,City,Country,Latitude,Longitude,Temperature (F),Humidity (%),Cloudiness (%),Wind Speed (mph)
0,hithadhoo,MV,-0.6,73.0833,82.31,64,10,4.83
1,carnarvon,AU,-24.8667,113.6333,62.6,67,0,5.75
2,yellowknife,CA,62.456,-114.3525,9.9,52,40,13.8
3,cherskiy,RU,68.75,161.3,21.4,83,60,8.39
4,maceio,BR,-9.6658,-35.7353,77.0,88,0,6.91
5,marovoay,MG,-16.1,46.6333,73.4,94,40,2.3
6,tilichiki,RU,60.4667,166.1,30.87,99,100,1.45
7,hofn,IS,64.2539,-15.2082,38.44,73,18,3.56
8,marystown,CA,47.1666,-55.1483,41.27,95,100,36.48
9,barrow,US,71.2906,-156.7887,19.4,73,1,19.57
10,busselton,AU,-33.65,115.3333,55.22,93,100,1.86
11,georgetown,MY,5.4112,100.3354,77.76,89,40,4.61
12,raga,SS,8.4596,25.678,77.13,63,31,6.11
13,albany,US,42.6001,-73.9662,50.02,31,4,10.0
14,nyurba,RU,63.2842,118.3319,16.72,76,98,10.25
15,portoferraio,IT,42.8115,10.3146,57.33,76,100,5.01
16,puerto ayora,EC,-0.7393,-90.3518,76.77,81,38,7.7
17,butaritari,KI,3.0707,172.7902,83.17,76,87,13.02
18,beppu,JP,33.2736,131.4919,55.4,71,0,1.14
19,wewak,PG,-3.5534,143.6268,81.14,80,73,2.73
20,cidreira,BR,-30.1811,-50.2056,64.09,70,35,10.13
21,tasiilaq,GL,65.6145,-37.6368,39.2,75,20,7.76
22,karratha,AU,-20.7377,116.8463,74.84,33,0,9.01
23,olavarria,AR,-36.8927,-60.3225,54.57,81,9,2.08
24,codrington,AU,-38.2667,141.9667,56.71,74,70,1.83
25,husavik,IS,66.0449,-17.3389,35.6,80,0,4.61
26,jamestown,US,42.097,-79.2353,49.3,40,90,6.91
27,cape town,ZA,-33.9258,18.4232,61.25,88,75,14.97
28,bud,US,39.447,-86.1758,73.35,28,1,18.41
29,faanui,PF,-16.4833,-151.75,81.28,66,93,4.0
30,yar-sale,RU,66.8333,70.8333,33.46,97,100,12.75
31,tutoia,BR,-2.7619,-42.2744,79.2,81,96,7.7
32,arraial do cabo,BR,-22.9661,-42.0278,77.0,83,40,4.61
33,geraldton,AU,-28.7667,114.6,60.8,59,29,10.36
34,bambanglipuro,ID,-7.95,110.2833,74.89,85,25,4.14
35,sao jose da coroa grande,BR,-8.8978,-35.1478,77.97,82,80,7.96
36,mehamn,NO,71.0357,27.8492,31.68,65,98,12.91
37,rikitea,PF,-23.1203,-134.9692,77.68,73,79,7.45
38,grand-santi,GF,4.25,-54.3833,73.98,98,100,3.15
39,kapaa,US,22.0752,-159.319,76.91,65,1,12.66
40,port alfred,ZA,-33.5906,26.891,66.54,84,99,10.16
41,coos bay,US,43.3665,-124.2179,54.91,71,90,13.8
42,kavaratti,IN,10.5669,72.642,83.77,74,2,7.83
43,ushuaia,AR,-54.8,-68.3,44.6,81,75,3.44
44,sanmenxia,CN,34.7747,111.1814,56.93,77,98,2.73
45,alamos,MX,27.0167,-108.9333,86.0,46,96,12.35
46,shubarshi,KZ,48.5872,57.1869,59.18,42,100,9.84
47,emba,KZ,48.8264,58.1442,60.98,37,99,12.15
48,avarua,CK,-21.2078,-159.775,82.4,74,20,5.75
49,the pas,CA,53.8251,-101.2541,53.6,47,40,11.5
50,krasnoselkup,RU,65.7,82.4667,27.14,90,71,14.52
51,punta arenas,CL,-53.15,-70.9167,44.29,93,90,5.75
52,high rock,BS,26.6208,-78.2833,78.8,57,20,14.97
53,pangnirtung,CA,66.1451,-65.7125,35.6,87,90,6.91
54,laguna de perlas,NI,12.3429,-83.6712,82.4,78,40,4.61
55,son la,VN,21.3167,103.9,68.41,97,100,2.17
56,provideniya,RU,64.3833,-173.3,37.4,70,0,4.34
57,north battleford,CA,52.7834,-108.2847,60.8,18,75,21.85
58,norman wells,CA,65.282,-126.8329,15.8,53,75,9.22
59,bambui,BR,-20.0064,-45.9769,72.14,47,70,3.29
60,filingue,NE,14.3521,3.3168,91.58,24,80,4.65
61,mataura,NZ,-46.1927,168.8643,45.0,83,97,3.0
62,coihaique,CL,-45.5752,-72.0662,51.8,87,75,6.91
63,castro,BR,-24.7911,-50.0119,62.26,74,60,3.27
64,vernon,CA,50.2581,-119.2691,65.32,22,77,4.61
65,da nang,VN,16.0678,108.2208,80.6,89,40,5.75
66,osmena,PH,10.5208,119.9258,82.18,74,75,12.88
67,nome,US,64.5011,-165.4064,43.45,57,1,4.61
68,pevek,RU,69.7008,170.3133,22.71,90,99,4.79
69,vaini,TO,-21.2,-175.2,77.0,94,75,9.22
70,joshimath,IN,30.5667,79.5667,50.49,52,0,9.62
71,benguela,AO,-12.5763,13.4055,77.45,82,14,1.61
72,eirunepe,BR,-6.6603,-69.8736,73.72,90,74,3.24
73,mar del plata,AR,-38.0023,-57.5575,58.33,77,0,5.75
74,tuatapere,NZ,-46.1333,167.6833,45.0,83,96,3.0
75,lagoa,PT,39.05,-27.9833,59.77,89,92,10.4
76,longyearbyen,SJ,78.2186,15.6401,19.4,63,40,10.36
77,sao raimundo das mangabeiras,BR,-7.0219,-45.4811,75.34,85,97,2.89
78,nagaur,IN,27.2,73.7333,83.5,9,0,10.47
79,gravdal,NO,68.1214,13.5031,35.37,64,40,15.26
80,atuona,PF,-9.8,-139.0333,79.88,75,79,14.67
81,nchelenge,ZM,-9.3451,28.734,69.21,87,100,4.41
82,makushino,RU,55.2103,67.2442,41.13,69,61,8.19
83,narsaq,GL,60.9167,-46.05,37.4,87,75,5.75
84,mbandaka,CD,0.0487,18.2603,71.87,91,65,4.97
85,port keats,AU,-14.25,129.55,79.02,76,64,6.13
86,igarka,RU,67.4667,86.5833,15.12,90,27,10.71
87,anaconda,US,46.1285,-112.9423,47.17,29,40,6.91
88,marsa matruh,EG,31.3525,27.2453,59.0,77,0,6.91
89,bluff,NZ,-46.6,168.3333,45.0,83,56,3.0
90,thompson,CA,55.7435,-97.8558,50.0,43,40,11.5
91,sitka,US,57.0531,-135.33,50.0,76,1,3.44
92,havelock,US,34.8791,-76.9013,65.95,64,0,5.99
93,goderich,CA,43.7501,-81.7165,41.0,60,100,3.44
94,inhambane,MZ,-23.865,35.3833,71.87,87,1,5.55
95,khatanga,RU,71.9667,102.5,19.74,94,100,15.79
96,berlevag,NO,70.8578,29.0864,31.53,72,100,13.27
97,chuy,UY,-33.6971,-53.4616,56.16,74,8,8.05
98,la ronge,CA,55.1001,-105.2842,41.0,60,100,18.41
99,paamiut,GL,61.994,-49.6678,34.61,91,72,5.73
100,tuktoyaktuk,CA,69.4541,-133.0374,10.4,72,1,12.66
101,antofagasta,CL,-23.65,-70.4,64.4,72,0,9.22
102,kodiak,US,57.79,-152.4072,44.6,76,90,10.36
103,acari,PE,-15.4311,-74.6158,72.01,76,6,4.72
104,tiksi,RU,71.6872,128.8694,16.2,91,100,11.99
105,vardo,NO,70.3705,31.1107,28.4,74,20,11.5
106,new norfolk,AU,-42.7826,147.0587,52.7,74,12,3.04
107,puerto suarez,BO,-18.95,-57.8,75.2,94,75,3.49
108,torquay,GB,50.4638,-3.5143,41.7,39,59,7.23
109,lebu,CL,-37.6167,-73.65,54.55,86,3,10.16
110,attock,PK,33.7695,72.3611,73.0,50,33,1.99
111,sioux lookout,CA,50.1001,-91.917,35.6,80,90,9.22
112,lazurne,UA,46.084,32.5295,39.99,100,15,1.01
113,broome,US,42.2506,-75.833,46.22,29,1,16.11
114,anjozorobe,MG,-18.4,47.8667,60.8,94,75,9.22
115,henties bay,NA,-22.116,14.2845,62.01,88,16,3.0
116,sorong,ID,-0.8833,131.25,79.68,82,89,4.21
117,diffa,NE,13.3154,12.6113,87.76,10,1,8.43
118,ponta do sol,PT,32.6667,-17.1,56.57,79,78,1.01
119,aykhal,RU,66.0,111.5,8.76,94,100,12.84
120,souillac,MU,-20.5167,57.5167,78.8,83,75,12.66
121,baykit,RU,61.67,96.37,24.76,88,24,1.92
122,olafsvik,IS,64.8945,-23.7142,42.21,64,0,3.58
123,nam som,TH,17.7704,102.1895,72.9,99,100,1.72
124,ribeira grande,PT,38.5167,-28.7,60.69,84,100,3.18
125,biggar,GB,55.6167,-3.5167,44.69,78,94,1.01
126,seoul,KR,37.5683,126.9778,54.25,71,0,3.44
127,hermanus,ZA,-34.4187,19.2345,62.01,84,68,4.99
128,nuuk,GL,64.1835,-51.7216,37.2,93,90,6.91
129,henderson,US,36.0397,-114.9819,66.65,29,1,12.66
130,biak,ID,-0.9131,122.8766,77.88,80,75,5.03
131,ambilobe,MG,-13.2,49.05,71.33,94,14,3.2
132,hirara,JP,24.8,125.2833,68.0,77,20,5.75
133,bethel,US,41.3712,-73.414,56.03,18,1,16.11
134,airai,TL,-8.9266,125.4092,60.82,64,63,1.95
135,ustye,RU,59.6304,39.736,34.25,95,100,8.16
136,labytnangi,RU,66.6572,66.4183,33.19,98,100,7.31
137,isangel,VU,-19.55,169.2667,80.6,78,40,5.75
138,fortuna,US,40.5982,-124.1573,55.47,54,40,10.36
139,dikson,RU,73.5069,80.5464,31.82,98,100,17.09
140,hobart,AU,-42.8794,147.3294,51.8,76,20,5.75
141,bam,IR,29.106,58.357,76.19,21,45,5.7
142,okhotsk,RU,59.3833,143.3,24.03,75,94,2.84
143,aklavik,CA,68.2191,-135.0107,21.2,45,100,8.05
144,katsuura,JP,35.1333,140.3,52.41,54,40,5.75
145,galesong,ID,-5.3166,119.3661,73.4,100,20,1.14
146,cacule,BR,-14.5033,-42.2222,79.05,50,95,4.56
147,rio grande,BR,-32.035,-52.0986,59.0,84,84,10.85
148,touros,BR,-5.1989,-35.4608,78.8,83,20,8.05
149,beringovskiy,RU,63.05,179.3167,32.81,92,76,5.46
150,demba,CD,-5.51,22.2667,70.48,96,96,2.28
151,pontianak,ID,-0.0333,109.3333,75.2,100,40,3.02
152,mogadishu,SO,2.0371,45.3438,82.69,75,84,7.23
153,lalmohan,BD,22.3384,90.7419,81.19,80,5,8.77
154,saint anthony,US,45.0205,-93.218,45.46,81,90,10.36
155,ayagoz,KZ,47.9714,80.4392,45.57,40,97,2.91
156,bambous virieux,MU,-20.3428,57.7575,77.94,83,75,12.66
157,noumea,NC,-22.2763,166.4572,75.7,73,40,14.97
158,glendive,US,47.1053,-104.7125,57.7,41,40,8.05
159,solnechnyy,RU,50.7214,136.6319,46.44,47,83,5.84
160,ixtapa,MX,20.7,-105.2,81.3,74,75,14.97
161,almaznyy,RU,48.0448,40.045,42.8,100,20,11.18
162,macusani,PE,-14.0833,-70.4333,36.09,83,45,3.62
163,tsotilion,GR,40.2667,21.3167,50.0,76,80,3.44
164,coquimbo,CL,-29.9533,-71.3436,60.8,72,20,9.22
165,tessalit,ML,20.1986,1.0114,89.67,8,29,6.73
166,shahreza,IR,32.0339,51.8794,60.01,49,86,4.45
167,meulaboh,ID,4.1363,96.1285,76.68,89,99,3.38
168,saint-philippe,RE,-21.3585,55.7679,71.56,78,90,21.85
169,mahasamund,IN,21.1,82.1,79.92,13,86,1.25
170,komsomolskiy,UZ,40.4272,71.7189,60.8,48,0,6.91
171,uppsala,SE,60.0,17.75,28.92,80,48,5.75
172,grindavik,IS,63.8424,-22.4338,41.0,87,20,4.61
173,muros,ES,42.7762,-9.0603,55.54,87,61,5.99
174,tonekabon,IR,36.8163,50.8738,60.8,94,75,4.34
175,umm lajj,SA,25.0213,37.2685,77.52,73,0,6.17
176,hamilton,US,39.1834,-84.5333,73.98,31,1,12.66
177,daru,PG,-9.0763,143.2092,80.06,84,88,4.29
178,auki,SB,-8.7676,160.7034,84.6,72,80,2.57
179,sampit,ID,-2.5333,112.95,74.82,94,96,1.52
180,farah,AF,32.5,62.5,70.27,20,51,3.4
181,nurota,UZ,40.5614,65.6886,60.8,39,0,11.5
182,severo-kurilsk,RU,50.6789,156.125,31.28,96,100,21.63
183,saint john,CA,45.2727,-66.0677,41.72,87,90,13.8
184,palmer,US,42.1584,-72.3287,54.19,26,20,13.8
185,sao filipe,CV,14.8961,-24.4956,71.8,76,15,9.78
186,bull savanna,JM,17.8868,-77.5902,76.93,74,66,2.3
187,bondo,CD,3.8146,23.6866,69.87,88,27,2.06
188,bintulu,MY,3.1667,113.0333,77.0,94,40,2.3
189,bubaque,GW,11.2833,-15.8333,78.37,70,47,17.2
190,esperance,AU,-33.8667,121.9,68.0,34,100,17.27
191,marathon,US,44.9,-89.7668,46.15,57,90,14.97
192,kruisfontein,ZA,-34.0033,24.7314,63.0,84,77,4.0
193,beloha,MG,-25.1667,45.05,71.74,73,6,5.7
194,manama,BH,26.2154,50.5832,80.6,74,100,8.05
195,bira,RU,49.0,132.4667,49.87,34,99,4.74
196,fort nelson,CA,58.8053,-122.7002,26.6,74,90,11.5
197,bac lieu,VN,9.285,105.7244,81.03,80,91,4.54
198,maragogi,BR,-9.0122,-35.2225,77.7,83,77,7.49
199,turinsk,RU,58.0458,63.696,40.82,61,13,13.56
200,bhadravati,IN,13.8667,75.7167,75.54,77,0,2.77
201,ahuimanu,US,21.4447,-157.8378,80.04,54,20,8.05
202,cabo san lucas,MX,22.8909,-109.9124,74.53,56,90,13.8
203,plastun,RU,44.7561,136.2939,52.45,35,5,1.72
204,cockburn town,TC,21.4612,-71.1419,78.55,73,0,12.82
205,klaksvik,FO,62.2266,-6.589,39.2,81,100,19.57
206,kahului,US,20.8947,-156.47,76.64,57,40,14.97
207,talcahuano,CL,-36.7167,-73.1167,60.8,77,0,10.36
208,saskylakh,RU,71.9167,114.0833,5.2,95,96,4.47
209,port elizabeth,ZA,-33.918,25.5701,62.6,94,75,5.75
210,nikolskoye,RU,59.7035,30.7861,40.32,75,75,6.71
211,san patricio,US,28.017,-97.5169,78.93,69,90,14.97
212,tromso,NO,69.6496,18.957,29.57,93,90,5.75
213,sri aman,MY,1.2376,111.4621,77.0,94,94,0.72
214,chadiza,ZM,-14.0678,32.4392,63.84,83,69,3.53
215,kisangani,CD,0.5167,25.2,70.0,90,41,0.58
216,alpena,US,45.0617,-83.4327,34.5,80,90,11.5
217,tamandare,BR,-8.7597,-35.1047,77.47,82,75,7.38
218,vila velha,BR,-20.3297,-40.2925,78.8,89,20,8.05
219,saldanha,ZA,-33.0117,17.9442,62.6,94,80,20.71
220,kiama,AU,-34.6833,150.8667,60.96,84,1,1.99
221,kasulu,TZ,-4.5767,30.1025,71.6,94,20,2.57
222,arona,ES,28.0996,-16.681,62.98,77,20,4.61
223,porto velho,BR,-8.7619,-63.9039,78.8,78,40,3.44
224,andros town,BS,24.7,-77.7667,80.6,74,0,13.8
225,san cristobal,VE,7.7669,-72.225,84.2,65,40,11.5
226,cocoa beach,US,28.32,-80.6076,76.64,64,1,9.22
227,bandarbeyla,SO,9.4942,50.8122,82.72,73,87,4.85
228,santa maria,BR,-29.6842,-53.8069,62.6,63,0,3.44
229,qaanaaq,GL,77.484,-69.3632,39.22,70,93,7.09
230,dingli,MT,35.8614,14.3822,60.89,88,0,19.57
231,luderitz,NA,-26.6481,15.1594,60.48,86,82,7.43
232,ostrovnoy,RU,68.0531,39.5131,29.43,71,100,15.7
233,almaty,KZ,43.25,76.95,44.6,76,20,4.47
234,bologoye,RU,57.8799,34.1068,34.03,96,100,4.85
235,nurlat,RU,54.4277,50.8051,39.97,56,88,2.33
236,kropotkin,RU,45.4375,40.5756,41.0,97,63,8.39
237,ancud,CL,-41.8697,-73.8203,53.17,82,75,8.05
238,bengkulu,ID,-3.8004,102.2655,75.06,88,87,4.12
239,sunyani,GH,7.3399,-2.3268,72.45,97,100,7.16
240,yenagoa,NG,4.9247,6.2642,78.94,89,46,4.03
241,saint george,US,37.1041,-113.5841,57.72,47,75,21.85
242,ilulissat,GL,69.2167,-51.1,48.2,46,75,17.27
243,shelburne,CA,44.0787,-80.2041,47.91,34,90,5.75
244,waterloo,CA,43.4668,-80.5164,44.4,53,90,12.66
245,dawson creek,CA,55.7666,-120.2362,44.6,42,20,10.36
246,tubmanburg,LR,6.8708,-10.8172,76.89,94,52,0.34
247,sherbakul,RU,54.6316,72.3963,41.0,70,0,2.24
248,chapais,CA,49.7834,-74.8492,35.6,69,90,12.66
249,kaitangata,NZ,-46.2817,169.8464,44.01,84,70,11.01
250,leningradskiy,RU,69.3833,178.4167,30.13,86,38,4.79
251,chokurdakh,RU,70.6333,147.9167,23.32,86,99,4.54
252,torbay,CA,47.6666,-52.7314,39.56,65,90,23.02
253,bredasdorp,ZA,-34.5322,20.0403,51.8,93,30,1.14
254,salalah,OM,17.0151,54.0924,82.4,74,40,5.75
255,issenye,TZ,-2.0,34.3333,61.92,96,71,3.44
256,banda aceh,ID,5.5577,95.3222,79.72,79,88,1.92
257,freeport,US,40.6576,-73.5832,58.96,21,1,14.97
258,katav-ivanovsk,RU,54.7531,58.1956,34.81,81,39,4.29
259,nizhniy ingash,RU,56.2,96.53,35.01,99,100,1.86
260,annau,TM,37.8876,58.516,69.8,28,13,2.3
261,luanda,AO,-8.8368,13.2343,77.0,88,40,5.75
262,westport,US,41.1415,-73.3579,59.58,18,1,14.97
263,nelson bay,AU,-32.7167,152.15,59.0,94,40,10.36
264,santhia,IT,45.3663,8.1726,49.69,94,100,5.17
265,nemuro,JP,43.3236,145.575,36.55,70,16,8.39
266,shingu,JP,33.7333,135.9833,60.8,63,40,6.91
267,vostok,RU,46.4856,135.8833,47.97,33,31,3.06
268,sambava,MG,-14.2667,50.1667,74.61,90,54,7.87
269,talara,PE,-4.5772,-81.2719,75.2,69,0,14.97
270,ahipara,NZ,-35.1667,173.1667,63.97,70,23,10.54
271,ubon ratchathani,TH,15.1667,105.1667,78.8,83,75,9.22
272,maarianhamina,AX,60.0973,19.9348,35.6,87,20,6.91
273,arizona,US,34.5003,-111.501,56.35,29,99,4.0
274,kerrobert,CA,51.9168,-109.1348,57.2,23,75,14.97
275,port hawkesbury,CA,45.6169,-61.3485,44.1,93,90,12.66
276,college,US,64.8569,-147.8028,55.8,26,75,7.18
277,aripuana,BR,-9.1667,-60.6333,73.47,97,87,1.28
278,ngunguru,NZ,-35.6167,174.5,69.01,69,13,5.99
279,korhogo,CI,9.45,-5.6333,77.63,70,98,2.77
280,venice,US,27.0998,-82.4543,79.9,69,1,12.66
281,lamesa,US,32.7376,-101.951,84.99,6,100,25.01
282,homer,US,59.6425,-151.5483,52.93,24,1,8.05
